BSM,1890,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":5,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395877062,"long":-1050906907,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1155,"heading":28344,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,1890,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"f20d820c-5801-4799-ac07-8b9ac5ff96c3","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2011,"maxEndTime":2011}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,1996,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":6,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395877310,"long":-1050907001,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1436,"heading":27496,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,1996,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"35d378a7-6d9a-478e-9fcb-48606660279b","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2011,"maxEndTime":2011}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,2103,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":7,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395877537,"long":-1050907041,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1276,"heading":28176,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,2104,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"0b9f59c8-c7f4-4b9d-8743-6b5ff8420908","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2011,"maxEndTime":2011}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
MAP,2197,{"metadata":{"logFileName":"","recordType":"mapTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"139ba3af-e501-4854-9327-b9e1a2ed8dfb","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","mapSource":"RSU","originIp":"10.11.81.12","source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":18,"value":{"MapData":{"msgIssueRevision":2,"layerType":"intersectionData","layerID":0,"intersections":[{"id":{"id":12109},"revision":2,"refPoint":{"lat":395880413,"long":-1050908854,"elevation":16910},"laneWidth":366,"laneSet":[{"laneID":1,"ingressApproach":1,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":1511,"y":-1514}}},{"delta":{"node-XY4":{"x":723,"y":-3116}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":892,"y":-3818}},"attributes":{"dElevation":20}},{"delta":{"node-XY4":{"x":702,"y":-2507}},"attributes":{"dElevation":20}},{"delta":{"node-XY4":{"x":681,"y":-2412}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":827,"y":-2798}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":1176,"y":-3614}},"attributes":{"dElevation":20}},{"delta":{"node-XY3":{"x":683,"y":-1992}}},{"delta":{"node-XY4":{"x":1000,"y":-2818}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":466,"y":-1295}},"attributes":{"dElevation":20}},{"delta":{"node-XY5":{"x":2505,"y":-6164}},"attributes":{"dElevation":20}},{"delta":{"node-XY6":{"x":6037,"y":-13380}},"attributes":{"dElevation":70}}]},"connectsTo":[{"connectingLane":{"lane":15},"signalGroup":2,"connectionID":1}]},{"laneID":2,"ingressApproach":1,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":1192,"y":-1619}}},{"delta":{"node-XY4":{"x":807,"y":-3733}},"attributes":{"dElevation":30}},{"delta":{"node-XY5":{"x":1010,"y":-4226}},"attributes":{"dElevation":10}},{"delta":{"node-XY5":{"x":1612,"y":-5477}},"attributes":{"dElevation":30}},{"delta":{"node-XY4":{"x":1142,"y":-3648}},"attributes":{"dElevation":20}},{"delta":{"node-XY4":{"x":1131,"y":-3343}},"attributes":{"dElevation":10}},{"delta":{"node-XY5":{"x":2259,"y":-6170}},"attributes":{"dElevation":30}},{"delta":{"node-XY5":{"x":2359,"y":-5737}},"attributes":{"dElevation":30}},{"delta":{"node-XY6":{"x":5300,"y":-11774}},"attributes":{"dElevation":50}}]},"connectsTo":[{"connectingLane":{"lane":14},"signalGroup":2,"connectionID":1}]},{"laneID":3,"ingressApproach":1,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":805,"y":-1704}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":380,"y":-1813}}},{"delta":{"node-XY4":{"x":832,"y":-3451}},"attributes":{"dElevation":30}},{"delta":{"node-XY2":{"x":202,"y":-872}}},{"delta":{"node-XY1":{"x":340,"y":-482}},"attributes":{"dElevation":-10}}]},"connectsTo":[{"connectingLane":{"lane":10},"signalGroup":2,"connectionID":1}]},{"laneID":6,"egressApproach":2,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-988,"y":-2151}},"attributes":{"dElevation":20}},{"delta":{"node-XY1":{"x":69,"y":-329}}}]},"connectsTo":[]},{"laneID":5,"egressApproach":2,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-630,"y":-2062}},"attributes":{"dElevation":10}},{"delta":{"node-XY1":{"x":76,"y":-377}},"attributes":{"dElevation":10}}]},"connectsTo":[]},{"laneID":4,"egressApproach":2,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":-245,"y":-2001}},"attributes":{"dElevation":10}},{"delta":{"node-XY1":{"x":76,"y":-349}}}]},"connectsTo":[]},{"laneID":10,"egressApproach":4,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-2374,"y":232}},"attributes":{"dElevation":10}},{"delta":{"node-XY1":{"x":-357,"y":-96}}}]},"connectsTo":[]},{"laneID":8,"ingressApproach":3,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-2246,"y":-514}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-2644,"y":-581}}},{"delta":{"node-XY4":{"x":-2887,"y":-442}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-3583,"y":-339}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-3757,"y":27}}},{"delta":{"node-XY4":{"x":-3249,"y":361}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-2050,"y":478}}},{"delta":{"node-XY4":{"x":-3893,"y":1184}}},{"delta":{"node-XY4":{"x":-2625,"y":766}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-2524,"y":607}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-2280,"y":325}},"attributes":{"dElevation":10}}]},"connectsTo":[{"connectingLane":{"lane":15},"signalGroup":4,"connectionID":1}]},{"laneID":7,"ingressApproach":3,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-2216,"y":-915}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-2322,"y":-471}}},{"delta":{"node-XY3":{"x":-1877,"y":-349}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":-1787,"y":-235}}},{"delta":{"node-XY4":{"x":-2666,"y":-102}},"attributes":{"dElevation":10}}]},"connectsTo":[{"connectingLane":{"lane":6},"connectionID":1}]},{"laneID":9,"ingressApproach":3,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-2295,"y":-169}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-2420,"y":-499}}},{"delta":{"node-XY3":{"x":-1968,"y":-339}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":-1843,"y":-256}}},{"delta":{"node-XY4":{"x":-2121,"y":-339}}}]},"connectsTo":[{"connectingLane":{"lane":14},"signalGroup":4,"connectionID":1}]},{"laneID":12,"ingressApproach":5,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":-1364,"y":1705}},"attributes":{"dElevation":10}},{"delta":{"node-XY5":{"x":-885,"y":4854}},"attributes":{"dElevation":-30}},{"delta":{"node-XY4":{"x":-410,"y":2559}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":-333,"y":1847}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-319,"y":3244}},"attributes":{"dElevation":-20}},{"delta":{"node-XY5":{"x":-500,"y":4510}}},{"delta":{"node-XY4":{"x":-333,"y":3403}},"attributes":{"dElevation":-30}},{"delta":{"node-XY4":{"x":-268,"y":2982}}},{"delta":{"node-XY6":{"x":-758,"y":11212}},"attributes":{"dElevation":-30}},{"delta":{"node-XY6":{"x":-323,"y":11176}},"attributes":{"dElevation":-70}}]},"connectsTo":[{"connectingLane":{"lane":5},"signalGroup":6,"connectionID":1}]},{"laneID":13,"ingressApproach":5,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":-992,"y":1735}},"attributes":{"dElevation":10}},{"delta":{"node-XY5":{"x":-896,"y":4816}},"attributes":{"dElevation":-30}},{"delta":{"node-XY4":{"x":-326,"y":2227}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-333,"y":2366}}},{"delta":{"node-XY4":{"x":-410,"y":3030}},"attributes":{"dElevation":-20}},{"delta":{"node-XY4":{"x":-326,"y":3009}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-271,"y":2518}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-264,"y":2857}},"attributes":{"dElevation":-20}},{"delta":{"node-XY4":{"x":-243,"y":2504}}},{"delta":{"node-XY6":{"x":-740,"y":11165}},"attributes":{"dElevation":-30}},{"delta":{"node-XY6":{"x":-253,"y":11359}},"attributes":{"dElevation":-70}}]},"connectsTo":[{"connectingLane":{"lane":4},"signalGroup":6,"connectionID":1}]},{"laneID":11,"ingressApproach":5,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":-1744,"y":1607}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-563,"y":3136}},"attributes":{"dElevation":-20}},{"delta":{"node-XY4":{"x":-352,"y":2336}},"attributes":{"dElevation":-10}},{"delta":{"node-XY3":{"x":-223,"y":1407}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":-155,"y":1778}}}]},"connectsTo":[{"connectingLane":{"lane":10},"connectionID":1}]},{"laneID":14,"egressApproach":6,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":398,"y":1931}},"attributes":{"dElevation":-10}},{"delta":{"node-XY1":{"x":-76,"y":356}}}]},"connectsTo":[]},{"laneID":15,"egressApproach":6,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":838,"y":1985}},"attributes":{"dElevation":-20}},{"delta":{"node-XY1":{"x":-89,"y":349}}}]},"connectsTo":[]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.MapData.MapDataMessageFrame"}}
BSM,2211,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":8,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395877734,"long":-1050907108,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1129,"heading":27624,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,2211,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"0b7bdef1-f4cb-4c29-a4e4-b39dcbadba8c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2011,"maxEndTime":2011}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,2316,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":9,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395877961,"long":-1050907162,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1285,"heading":27976,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,2317,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"6067bc40-bd17-4b9b-a833-002d8c29bcb2","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1970,"maxEndTime":1970}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2001,"maxEndTime":2001}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1970,"maxEndTime":1970}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,2426,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"beb0597b-46dc-4c49-8bfa-418b56726a85","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1970,"maxEndTime":1970}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2001,"maxEndTime":2001}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1970,"maxEndTime":1970}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,2427,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":10,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395878126,"long":-1050907227,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":960,"heading":27456,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
